customer_id,tenure_days,avg_monthly_spend,logins_30d,support_tickets_30d,churned
CUST-1214,906,420.0412539110703,7,0,0
CUST-1215,250,218.1896993666565,14,2,0
CUST-1216,169,263.60848785681316,22,0,0
CUST-1217,611,482.0600547950207,20,3,0
CUST-1218,980,383.3683081316204,23,2,0
CUST-1219,74,198.4361482000579,20,1,0
CUST-1220,147,425.3027736356875,8,2,0
CUST-1221,591,378.0694586381303,17,0,0
CUST-1222,165,299.60191066441246,4,4,1
CUST-1223,715,100.30580613903635,5,2,0
CUST-1224,915,322.61374687093235,17,2,0
CUST-1225,636,70.47002362349357,15,4,0
CUST-1226,75,427.324928575972,24,0,0
CUST-1227,347,115.55414614063669,15,4,0
CUST-1228,791,285.7620128728481,7,0,0
CUST-1229,707,117.07332860000317,3,1,1
CUST-1230,238,441.4838969895593,22,0,0
CUST-1231,408,461.2452841070002,13,3,0
CUST-1232,410,245.72035297107266,10,0,0
CUST-1233,568,56.169673537232285,4,1,1
CUST-1234,941,336.54187310371964,24,1,0
CUST-1235,242,396.3724989684002,7,2,0
CUST-1236,850,327.63667449833366,22,2,0
CUST-1237,331,242.9267492808722,0,3,1
CUST-1238,43,430.94176508443184,7,4,0
CUST-1239,700,263.8486034456239,11,0,0
CUST-1240,398,298.89633430159523,2,0,0
CUST-1241,676,241.7835854045542,4,3,1
CUST-1242,748,458.3077686038973,18,2,0
CUST-1243,144,435.1908121417736,12,1,0
CUST-1244,209,186.57079344830063,13,3,0
CUST-1245,715,428.2329726075425,1,4,1
CUST-1246,467,176.43482111700425,10,0,0
CUST-1247,149,322.4071777223308,6,1,0
CUST-1248,73,380.84504414322447,28,4,1
CUST-1249,946,193.19836154464363,4,1,1
CUST-1250,454,446.04959573144015,19,1,0
CUST-1251,135,309.8641219969539,29,4,0
CUST-1252,721,117.56608396813773,17,4,1
CUST-1253,117,71.00949139453891,12,1,0
CUST-1254,293,156.30501301392403,18,0,0
CUST-1255,840,443.80588680121633,23,3,1
CUST-1256,601,120.40358128500442,0,0,1
CUST-1257,975,306.6928308298496,21,3,0
CUST-1258,59,333.6258804797708,14,1,0
CUST-1259,115,132.87680732994284,20,4,0
CUST-1260,433,146.1720922666862,15,3,0
CUST-1261,686,420.48252249986894,10,1,0
CUST-1262,191,391.4488246155156,28,1,0
CUST-1263,548,332.2559849623885,25,2,0
CUST-1264,555,178.02137231163317,27,4,0
CUST-1265,592,485.1158045569238,17,0,0
CUST-1266,548,479.81905550940553,3,3,1
CUST-1267,409,402.09414135661046,28,1,0
CUST-1268,119,258.42336879498725,14,1,0
CUST-1269,147,407.5009230037787,8,0,0
CUST-1270,685,198.3310510399097,22,3,0
CUST-1271,268,188.1137385499251,7,1,0
CUST-1272,158,304.80187659902737,11,1,0
CUST-1273,756,388.2288524897308,8,4,1
CUST-1274,491,202.97497376739435,14,1,0
CUST-1275,538,377.08127889975447,5,4,0
CUST-1276,464,238.20879738294695,1,2,1
CUST-1277,176,316.8492789127881,18,0,0
CUST-1278,935,208.81171740786684,14,4,1
CUST-1279,640,363.8150349168592,22,0,0
CUST-1280,984,70.36517638319611,25,1,0
CUST-1281,480,225.6308584804294,3,2,1
CUST-1282,788,460.1128454041357,22,3,0
CUST-1283,124,457.0401676839771,2,1,1
CUST-1284,312,119.68025405151162,10,3,0
CUST-1285,119,246.53199827367516,2,1,1
CUST-1286,226,208.85001214531408,4,3,1
CUST-1287,516,206.56258639170213,6,1,0
CUST-1288,215,389.3605638422758,28,1,0
CUST-1289,673,85.39697188484972,30,3,1
CUST-1290,69,386.9969308746349,22,4,0
CUST-1291,340,377.3898495351731,21,1,0
CUST-1292,845,241.3054301209304,21,3,0
CUST-1293,80,159.71272060136195,12,4,0
CUST-1294,442,461.29242714685864,29,1,0
CUST-1295,567,268.52834087055703,15,0,0
CUST-1296,853,471.9800731952542,14,2,0
CUST-1297,563,325.72127438562273,16,3,0
CUST-1298,314,443.5424286443104,21,3,0
CUST-1299,918,194.59589035536436,17,4,0
CUST-1300,606,326.3412829550436,25,4,0
CUST-1301,867,328.7685892660861,15,4,0
CUST-1302,407,344.8920531625951,13,3,1
CUST-1303,652,176.84513969809802,22,2,0
CUST-1304,119,293.68181762953515,23,1,0
CUST-1305,148,459.00308354784175,27,3,0
CUST-1306,269,488.21733843940837,13,3,1
CUST-1307,725,78.13657683347455,24,1,0
CUST-1308,135,140.05493014201514,19,4,0
CUST-1309,144,78.81437829312344,9,1,0
CUST-1310,853,381.0710426124816,19,1,0
CUST-1311,910,433.4911660725942,24,1,0
CUST-1312,582,86.38870652684875,4,2,0
CUST-1313,706,491.5784955081159,0,0,1
CUST-1314,408,299.6583286322568,24,2,0
CUST-1315,722,484.8299275408985,1,1,0
CUST-1316,330,365.6863842642278,28,4,0
CUST-1317,526,452.76378644259495,6,0,0
CUST-1318,520,367.4439218466988,20,1,0
CUST-1319,728,147.12991893279502,14,3,1
CUST-1320,260,95.80972643405926,16,2,0
CUST-1321,674,121.06358976114039,7,3,0
CUST-1322,201,487.72813408540617,11,3,0
CUST-1323,635,328.02880373382453,28,2,0
CUST-1324,376,365.3208400670241,27,0,0
CUST-1325,636,290.40699489723414,17,4,0
CUST-1326,674,431.8529640330114,6,2,0
CUST-1327,710,326.92386917607297,20,2,0
CUST-1328,423,472.7008337268942,26,4,0
CUST-1329,344,134.30518505388426,7,4,0
CUST-1330,843,155.6753086839667,3,2,1
CUST-1331,286,112.12265509659616,19,0,0
CUST-1332,196,428.44508448237235,19,3,0
CUST-1333,197,95.32491591453717,15,0,0
CUST-1334,900,439.70742787243324,11,2,0
CUST-1335,440,269.5283639594294,13,1,0
CUST-1336,413,402.5250962450186,21,3,0
CUST-1337,700,91.60388373563863,20,2,0
CUST-1338,303,279.672926648213,8,2,0
CUST-1339,971,465.49098352051584,28,1,0
CUST-1340,649,52.53928482226847,13,3,0
CUST-1341,310,142.05508417901362,14,4,0
CUST-1342,533,196.26391147940032,3,1,1
CUST-1343,690,371.73088303826404,4,0,1
CUST-1344,444,216.65635958290738,4,4,1
CUST-1345,329,180.74038376668497,2,3,1
CUST-1346,296,135.83302100073027,23,4,0
CUST-1347,821,476.03797357959576,15,2,0
CUST-1348,666,85.39052410784785,14,4,0
CUST-1349,928,469.8375168843155,19,2,0
CUST-1350,341,91.02594916687413,29,0,0
CUST-1351,316,296.3194897556987,13,1,0
CUST-1352,289,60.70455305707462,20,0,0
CUST-1353,898,294.5407630906917,1,0,1
CUST-1354,292,394.5315062680518,20,4,0
CUST-1355,761,98.15240455345983,4,4,1
CUST-1356,675,222.03884489864916,4,0,1
CUST-1357,448,88.97205082377675,19,0,0
CUST-1358,825,238.8020873951998,1,0,0
CUST-1359,408,430.3230348890073,3,2,1
CUST-1360,47,283.531470925384,28,3,1
CUST-1361,912,202.43868045477168,5,0,0
CUST-1362,422,387.8431042152209,13,3,0
CUST-1363,514,116.87266532813177,14,4,0
CUST-1364,785,248.758072048154,20,1,0
CUST-1365,977,473.2371858636144,14,2,0
CUST-1366,618,134.73271369445322,8,2,0
CUST-1367,832,160.44042389971227,26,4,0
CUST-1368,885,251.75892726439184,29,3,1
CUST-1369,438,275.8032198586694,25,4,0
CUST-1370,890,263.29148874998145,10,1,0
CUST-1371,74,340.2598200249285,10,2,0
CUST-1372,596,256.0687147830631,18,0,0
CUST-1373,810,499.9524804137839,7,0,0
CUST-1374,677,249.61944654467817,26,4,0
CUST-1375,644,316.83177865115414,11,1,0
CUST-1376,90,412.58437539096263,6,2,0
CUST-1377,77,484.4415224473779,0,2,0
CUST-1378,869,67.98312205607006,8,0,0
CUST-1379,698,187.07015795668227,18,4,0
CUST-1380,637,83.03857150886964,7,1,0
CUST-1381,870,390.3282003336836,9,1,0
CUST-1382,790,222.52434724259228,13,4,0
CUST-1383,281,438.27505334011295,24,2,0
CUST-1384,687,442.5632836477534,27,4,0
CUST-1385,502,353.8990121754206,24,2,0
CUST-1386,773,201.76220224601664,0,1,0
CUST-1387,309,201.31144360495838,22,1,0
CUST-1388,410,321.6002791783657,13,2,0
CUST-1389,731,342.09223734731034,4,3,1
CUST-1390,787,499.02041167334227,7,2,0
CUST-1391,164,390.9001052019116,11,3,0
CUST-1392,166,139.96160848605996,18,1,0
CUST-1393,227,139.1466088958903,27,3,0
CUST-1394,695,481.1130537036362,7,0,0
CUST-1395,913,155.00131151204226,21,3,0
CUST-1396,701,210.43037944743406,26,2,0
CUST-1397,653,452.3299981222806,3,2,1
CUST-1398,818,462.6319312119761,3,1,1
CUST-1399,371,171.2756483869137,16,3,0
CUST-1400,55,383.3343645668937,22,4,0
CUST-1401,454,152.60556945900197,8,0,0
CUST-1402,563,268.30029007022637,23,3,0
CUST-1403,840,314.6739368390087,20,3,0
CUST-1404,155,189.70870720541197,26,3,0
CUST-1405,652,479.41896612629284,9,2,0
CUST-1406,392,394.6926779278211,18,3,0
CUST-1407,363,425.6590649690591,11,4,0
CUST-1408,234,50.176702056865594,19,4,0
CUST-1409,115,179.02315713477861,3,3,1
CUST-1410,820,57.746434948335434,1,4,1
CUST-1411,157,177.80183630260126,3,2,1
CUST-1412,124,373.32766044769465,4,1,1
CUST-1413,871,278.41354555153646,17,4,0
CUST-1414,995,204.66285079957981,2,4,1
CUST-1415,250,338.2077274803411,11,2,0
CUST-1416,668,478.1833306748842,16,2,0
CUST-1417,62,497.69179420274435,25,4,0
CUST-1418,844,144.0167511494602,8,1,0
CUST-1419,351,296.20874500944024,22,4,0
CUST-1420,866,65.4408309366031,29,1,0
CUST-1421,670,80.01835551069969,17,1,0
CUST-1422,162,475.0190319582805,20,3,0
CUST-1423,424,387.97239744673806,23,4,0
CUST-1424,599,239.69765737868042,5,1,0
CUST-1425,637,196.7486296676708,21,4,0
CUST-1426,493,486.6054631741548,28,0,0
CUST-1427,473,258.0265435254007,17,4,1
CUST-1428,63,184.68740591507031,5,0,0
CUST-1429,234,464.21942134816857,20,2,0
CUST-1430,822,219.9149055533849,22,0,0
CUST-1431,551,51.778012074814605,10,3,0
CUST-1432,933,241.21804334744175,30,3,1
CUST-1433,229,415.08284378375794,1,0,1
CUST-1434,276,241.30797769942018,30,0,0
CUST-1435,661,377.3301513127816,5,4,0
CUST-1436,277,153.5377502719404,22,4,0
CUST-1437,984,81.51108370787523,28,1,0
CUST-1438,441,421.1292341507284,15,1,0
CUST-1439,848,331.90152458585345,11,3,0
CUST-1440,444,437.97795986614824,26,2,0
CUST-1441,177,241.0405490567035,17,2,0
CUST-1442,374,251.10216257540205,16,0,0
CUST-1443,279,170.03752228875007,28,2,0
CUST-1444,616,215.0267161646017,12,0,0
CUST-1445,542,184.39650716240175,11,1,0
CUST-1446,494,182.34452567621022,2,4,1
CUST-1447,418,195.58829258448966,28,0,0
CUST-1448,81,387.32160395153034,28,0,0
CUST-1449,795,145.56554778228696,16,3,0
CUST-1450,846,173.86118832723366,15,0,0
CUST-1451,36,230.47510237310132,18,3,0
CUST-1452,289,424.270514819791,23,4,0
CUST-1453,848,372.4861142483725,26,1,0
CUST-1454,856,249.3081977191395,10,4,0
CUST-1455,340,235.37163421226512,4,0,0
CUST-1456,357,312.87167556468233,29,1,0
CUST-1457,172,84.093209284838,1,4,1
CUST-1458,119,136.86700035290315,29,3,1
CUST-1459,175,320.28447082515595,2,0,1
CUST-1460,513,133.22748943132206,6,1,0
CUST-1461,59,267.4196890898213,5,2,0
CUST-1462,742,447.1760797322626,5,0,0
CUST-1463,807,348.37683803503256,18,2,0
CUST-1464,826,254.1410303519696,0,1,1
CUST-1465,608,175.79682281690037,8,3,0
CUST-1466,553,464.34540703253936,17,4,0
CUST-1467,348,216.08400431387813,2,0,1
CUST-1468,703,375.3322859307872,5,2,0
CUST-1469,341,492.10601975868946,23,2,0
CUST-1470,376,258.72875810717045,5,0,0
CUST-1471,801,370.3751468228136,26,3,0
CUST-1472,480,219.46994718021799,0,3,1
CUST-1473,435,259.39198554261407,18,2,0
CUST-1474,704,83.15203015849676,7,4,0
CUST-1475,354,435.9519645259509,22,4,0
CUST-1476,558,129.8714160673536,19,4,0
CUST-1477,519,165.14269369182836,21,1,0
CUST-1478,257,327.9347425111118,7,2,0
CUST-1479,880,396.66237207824946,3,1,1
CUST-1480,531,434.14056067171117,14,4,0
CUST-1481,344,394.29311827088793,2,2,1
CUST-1482,126,165.49829057929662,24,3,0
CUST-1483,500,244.63341976465583,11,0,0
CUST-1484,124,168.03484098000342,16,1,0
CUST-1485,892,130.05147451345013,16,4,0
CUST-1486,804,429.26697099216017,13,3,0
CUST-1487,583,338.8705982560951,1,3,1
CUST-1488,773,138.75758082638902,12,1,0
CUST-1489,961,268.8743226171374,9,4,0
CUST-1490,130,202.06007294574977,21,1,0
CUST-1491,409,427.071599374285,6,0,0
CUST-1492,648,302.00509593717084,5,0,0
CUST-1493,159,275.15557727259204,9,3,0
CUST-1494,266,452.9963553624361,6,4,0
CUST-1495,282,50.079698730362836,2,4,1
CUST-1496,257,170.75934402405738,19,0,0
CUST-1497,400,54.94905258338784,4,2,1
CUST-1498,286,82.23414217803624,23,0,0
CUST-1499,632,219.04050321204124,2,3,1
CUST-1500,567,281.2758431129038,1,1,1
CUST-1501,861,406.41204966184625,27,1,0
CUST-1502,293,360.67044264763945,10,1,0
CUST-1503,979,120.32162863013495,0,0,1
CUST-1504,644,403.2303722161334,2,0,1
CUST-1505,662,462.759915223776,26,0,0
CUST-1506,756,244.89790955320697,29,2,0
CUST-1507,65,234.06610626029018,2,3,1
CUST-1508,132,108.42283175592418,10,4,0
CUST-1509,473,402.71836805135206,12,3,0
CUST-1510,606,98.84898056352435,12,2,0
CUST-1511,224,336.8066496178142,4,2,1
CUST-1512,52,179.54466722594444,18,0,0
CUST-1513,435,92.86297504799197,4,1,1
CUST-1514,920,214.04323200937486,25,0,0
CUST-1515,734,439.3950036167032,25,4,1
CUST-1516,590,371.1606700099474,16,1,0
CUST-1517,735,471.1627621378539,18,0,0
CUST-1518,582,410.97179827463424,7,3,0
CUST-1519,347,323.4138895987294,2,1,1
CUST-1520,128,473.53804741527443,22,1,0
CUST-1521,807,467.72272060594975,24,1,0
CUST-1522,945,460.48669704700046,24,0,0
CUST-1523,80,468.074404747388,16,0,0
CUST-1524,726,335.8404374349059,9,2,0
CUST-1525,674,447.5691808145627,19,4,0
CUST-1526,86,240.37462176145874,16,4,0
CUST-1527,536,178.955927540132,23,1,0
CUST-1528,839,257.9446882242422,9,2,0
CUST-1529,228,74.65838453095515,7,0,0
CUST-1530,355,459.97789505157914,5,1,0
CUST-1531,206,457.25753374734035,1,2,1
CUST-1532,882,197.874247205989,19,2,0
CUST-1533,560,481.71971613001637,6,0,0
CUST-1534,819,408.78255066344866,3,2,0
CUST-1535,558,197.2692523797674,25,1,0
CUST-1536,941,491.37181768510385,0,1,1
CUST-1537,205,375.7680132673732,7,2,0
CUST-1538,557,140.11888017689557,25,1,0
CUST-1539,103,470.7202150252578,14,1,0
CUST-1540,143,314.4858008817426,3,4,1
CUST-1541,859,276.01188268043643,22,3,1
CUST-1542,491,263.6026793130773,16,0,0
CUST-1543,594,108.21319066253189,1,1,1
CUST-1544,911,437.6239738853866,7,0,0
CUST-1545,60,92.93570393101483,16,1,0
CUST-1546,762,154.9055173499836,5,3,1
CUST-1547,483,353.8642458817113,21,3,0
CUST-1548,487,61.7684750197387,0,4,1
CUST-1549,290,470.5459911386659,2,0,1
CUST-1550,989,145.60653550263237,22,0,0
CUST-1551,340,476.2228339665728,25,4,0
CUST-1552,460,211.31055489732864,18,1,0
CUST-1553,150,320.7121659303152,8,4,0
CUST-1554,298,148.9541306652016,14,1,0
CUST-1555,397,327.6480667539557,19,0,0
CUST-1556,614,230.83065193008392,30,0,0
CUST-1557,481,132.64703938557378,23,1,0
CUST-1558,274,53.30411490885474,22,3,0
CUST-1559,197,394.88524723561727,30,0,0
CUST-1560,803,305.76054505255127,27,3,0
CUST-1561,988,125.61669835494479,24,3,0
CUST-1562,651,407.96309487437406,19,1,0
CUST-1563,533,221.85012607623324,13,4,1
CUST-1564,475,181.60097414704902,15,0,0
CUST-1565,283,385.2285306094528,13,0,0
CUST-1566,115,443.7729180524798,8,4,0
CUST-1567,39,126.72174964854226,12,4,0
CUST-1568,984,146.8537773096793,5,4,1
CUST-1569,40,454.3322207327785,25,0,0
CUST-1570,680,254.14244310438548,0,2,0
CUST-1571,609,184.6719907835002,20,4,0
CUST-1572,975,486.8798144749058,9,0,0
CUST-1573,31,379.6335682391101,30,3,0
CUST-1574,568,148.12920947530228,16,2,0
CUST-1575,820,110.74218707387554,12,0,0
CUST-1576,928,122.9734847316577,28,4,1
CUST-1577,517,351.2783010296226,25,2,0
CUST-1578,783,199.23733850730176,0,3,1
CUST-1579,428,182.8590888791288,13,1,0
CUST-1580,913,138.58538618906147,21,1,0
CUST-1581,393,300.93905854206764,2,4,1
CUST-1582,191,165.2414901694347,1,1,1
CUST-1583,715,261.9322308369916,29,0,0
CUST-1584,384,399.8135690030571,25,4,0
CUST-1585,330,460.1627028358328,26,1,0
CUST-1586,205,352.6839981105494,20,1,0
CUST-1587,232,415.6545296335535,28,0,0
CUST-1588,303,55.21766690201637,6,0,0
CUST-1589,664,88.88060638851297,13,3,0
CUST-1590,144,116.11341200957972,21,4,0
CUST-1591,241,391.1354476092984,5,3,0
CUST-1592,291,271.9993906096409,18,1,0
CUST-1593,792,465.5745185920842,11,4,0
CUST-1594,576,244.10156058520067,30,0,0
CUST-1595,668,244.10726801479035,8,0,0
CUST-1596,182,304.61547536342096,14,2,0
CUST-1597,821,295.07620353935624,16,1,0
CUST-1598,774,296.7085285613002,6,2,0
CUST-1599,81,132.67795927458837,2,0,1
CUST-1600,108,91.56433858447568,2,4,1
CUST-1601,897,150.53930185280578,29,4,1
CUST-1602,233,403.1576597734413,24,0,0
CUST-1603,839,336.95367851641777,12,4,0
CUST-1604,526,171.95659299562857,22,3,0
CUST-1605,779,223.65945071405108,15,0,0
CUST-1606,86,173.2864883991494,21,3,0
CUST-1607,974,160.42842351098034,4,1,1
CUST-1608,892,290.7172261898372,5,0,0
CUST-1609,243,482.24947352735273,2,2,1
CUST-1610,656,427.20703579177683,13,2,0
CUST-1611,599,151.05009464438098,27,2,0
CUST-1612,763,253.30596812654323,26,1,0
CUST-1613,681,331.82860136866293,28,3,0
CUST-1614,229,243.9366595375562,21,1,0
CUST-1615,937,134.86285738093397,8,2,0
CUST-1616,836,353.05618235752087,29,1,0
CUST-1617,930,371.62933977590967,15,2,0
CUST-1618,191,371.0565664287265,17,1,0
CUST-1619,390,119.51059101328624,19,0,0
CUST-1620,882,496.25167630873835,19,4,1
CUST-1621,531,114.60233955193652,14,2,0
CUST-1622,997,484.2842888550868,1,1,0
CUST-1623,429,474.29739736305856,2,3,1
CUST-1624,69,198.51069688763795,3,1,1
CUST-1625,905,108.67034222039304,19,3,0
CUST-1626,618,431.51398501432993,10,2,0
CUST-1627,851,154.33760689056214,14,1,0
CUST-1628,99,165.86415611101472,24,0,0
CUST-1629,265,110.79206484047526,24,3,0
CUST-1630,244,349.66710555875676,27,2,0
CUST-1631,243,230.09344270368248,22,0,0
CUST-1632,166,358.911996705214,25,2,0
CUST-1633,420,389.80908039605674,3,3,1
CUST-1634,443,346.4688170627447,17,0,0
CUST-1635,357,434.5185459162948,18,1,0
CUST-1636,698,397.5412623914415,15,4,1
CUST-1637,663,390.4338834380445,4,1,1
CUST-1638,972,244.90235789209777,10,0,0
CUST-1639,559,149.71906157256285,27,4,0
CUST-1640,668,245.14725110879877,22,2,0
CUST-1641,832,125.34108204267262,4,0,1
CUST-1642,713,394.7741035728989,19,3,0
CUST-1643,587,103.93470045858766,18,1,0
CUST-1644,114,481.0869583299415,2,0,1
CUST-1645,94,210.5922903224144,4,0,1
CUST-1646,693,293.7590821001779,3,3,1
CUST-1647,913,451.6348515790084,11,2,0
CUST-1648,512,134.2693768195561,27,1,0
CUST-1649,203,321.8295772177855,17,1,0
CUST-1650,239,357.7426858924173,3,1,1
CUST-1651,495,271.36896281810345,15,2,0
CUST-1652,689,364.0896559042402,26,1,0
CUST-1653,547,326.7887762966243,14,0,0
CUST-1654,612,413.4373238515155,16,2,0
CUST-1655,752,192.48821869058045,22,2,0
CUST-1656,276,238.93924700953355,7,2,0
CUST-1657,183,69.10946522167971,13,2,0
CUST-1658,566,226.71636726313787,27,2,0
CUST-1659,626,167.2895580063233,16,4,0
CUST-1660,754,489.1636166885665,0,3,1
CUST-1661,739,133.79529214866147,28,0,0
CUST-1662,59,111.84474153014901,1,4,1
CUST-1663,325,364.37955336656756,0,1,1
CUST-1664,133,374.31045413540835,19,4,0
CUST-1665,556,301.5798446364514,8,2,0
CUST-1666,245,75.30462114901783,6,0,0
CUST-1667,552,333.7323305301762,12,1,0
CUST-1668,132,494.5753607020983,25,3,0
CUST-1669,368,258.09000003723634,30,0,0
CUST-1670,818,141.3207338207476,26,3,0
CUST-1671,667,477.3302028757447,10,2,0
CUST-1672,427,422.91582547148124,1,0,1
CUST-1673,447,380.3937457986635,12,1,0
CUST-1674,501,253.24254355346773,15,3,0
CUST-1675,55,447.53419984427916,7,3,0
CUST-1676,212,99.30779046467084,4,4,1
CUST-1677,468,51.759975402136845,23,1,0
CUST-1678,637,74.34239449777944,14,2,0
CUST-1679,379,251.96007122500384,1,2,1
CUST-1680,493,440.78797162353453,6,2,0
CUST-1681,606,454.2926878806744,26,0,0
CUST-1682,684,226.01825281813518,0,0,1
CUST-1683,567,348.89358160487916,14,2,0
CUST-1684,755,263.1817805988072,27,1,0
CUST-1685,725,483.28166425638886,24,0,0
CUST-1686,767,277.55548461813635,9,3,1
CUST-1687,284,406.5196129379579,29,3,0
CUST-1688,58,485.02604823176756,11,1,0
CUST-1689,820,188.62079676743753,20,4,0
CUST-1690,739,365.16704257566545,17,0,0
CUST-1691,973,81.7326880113356,18,0,0
CUST-1692,753,85.03005448202481,30,1,0
CUST-1693,215,248.4258210535027,14,1,0
CUST-1694,548,381.8282611506433,15,4,1
CUST-1695,404,161.39971098209202,14,0,0
CUST-1696,56,322.5671126628636,6,3,0
CUST-1697,614,353.32248053182985,24,2,0
CUST-1698,693,354.48302439305843,25,0,0
CUST-1699,868,53.23180481115745,5,3,0
CUST-1700,752,459.668503141189,21,4,0
CUST-1701,494,238.209225856848,0,2,1
CUST-1702,738,183.43002397051131,19,1,0
CUST-1703,850,401.5508746845095,2,3,1
CUST-1704,623,100.85030496419819,12,0,0
CUST-1705,896,208.2886707836961,29,1,0
CUST-1706,239,63.67884182885285,12,4,0
CUST-1707,37,489.1029335014041,25,3,0
CUST-1708,918,240.27937756113585,27,2,0
CUST-1709,784,363.98206310177653,5,1,0
CUST-1710,611,353.54086109613456,12,3,0
CUST-1711,732,318.6678682346246,1,1,1
CUST-1712,354,168.87406407120943,23,0,0
CUST-1713,163,172.81087156246406,4,1,0
CUST-1714,781,316.1551285498239,23,0,0
CUST-1715,829,198.16752547815844,10,1,0
CUST-1716,529,286.6945911769556,2,4,1
CUST-1717,392,265.8786000738323,14,3,0
CUST-1718,447,420.93335603659636,29,0,0
CUST-1719,249,65.26905150774333,30,4,1
CUST-1720,227,303.17885162728055,7,1,0
CUST-1721,370,268.65946910943194,28,1,0
CUST-1722,447,83.2273816715167,4,4,1
CUST-1723,969,162.63946632843903,22,3,0
CUST-1724,535,427.2179790125854,5,3,0
CUST-1725,217,245.8997684957885,5,1,0
CUST-1726,804,313.58674805426864,24,1,0
CUST-1727,642,433.1352494685718,30,4,0
CUST-1728,564,184.70281031291304,25,3,1
CUST-1729,544,449.99426757957986,22,0,0
CUST-1730,801,298.0664409178372,26,1,0
CUST-1731,83,393.6685266065225,4,0,0
CUST-1732,579,350.4990327063899,3,0,1
CUST-1733,556,225.29592585928106,9,2,0
CUST-1734,632,225.02946789059163,23,1,0
CUST-1735,522,414.20906321924707,27,1,0
CUST-1736,455,272.6654946617846,3,2,1
CUST-1737,841,89.67120798442508,24,4,0
CUST-1738,464,432.17703680330794,2,1,1
CUST-1739,770,97.01579654855581,9,4,0
CUST-1740,136,316.6901215593404,12,3,0
CUST-1741,247,164.66085534794024,26,4,0
CUST-1742,886,216.90746503832833,12,1,0
CUST-1743,682,331.8719618690756,12,3,0
CUST-1744,931,379.1565033537863,20,1,0
CUST-1745,996,353.586112875342,13,2,0
CUST-1746,348,363.5707527947521,30,3,0
CUST-1747,268,446.89495502464405,7,0,0
CUST-1748,766,184.41805431226103,23,4,0
CUST-1749,665,183.2009430082608,19,0,0
CUST-1750,216,416.1558329269154,11,3,0
CUST-1751,244,83.5706460362404,5,0,0
CUST-1752,739,470.6456039127026,25,2,0
CUST-1753,92,494.79497849406755,20,3,0
CUST-1754,998,91.99535375417898,3,2,1
CUST-1755,217,64.12897551993646,13,2,0
CUST-1756,417,476.30116651211404,23,1,0
CUST-1757,799,245.91148258631674,1,3,1
CUST-1758,186,210.0077631161902,3,0,1
CUST-1759,302,291.6905730174072,14,1,0
CUST-1760,670,94.17593826057262,10,2,0
CUST-1761,188,306.7813120978051,23,0,0
CUST-1762,979,71.76038529176252,11,0,0
CUST-1763,615,490.18572746922734,24,2,0
CUST-1764,296,367.8685231731845,14,3,0
CUST-1765,681,485.71907159495396,26,3,0
CUST-1766,37,479.6825367921782,15,1,0
CUST-1767,994,59.5234421199325,7,2,0
CUST-1768,211,450.3550768091251,9,3,0
CUST-1769,159,434.8882926600882,9,4,0
CUST-1770,642,132.6302375912382,4,1,1
CUST-1771,61,287.18418437034967,27,1,0
CUST-1772,249,173.7699056578732,5,3,0
CUST-1773,513,384.05584972585865,13,3,0
CUST-1774,304,227.1833609492128,1,0,1
CUST-1775,344,185.92232045317272,13,3,0
CUST-1776,454,195.07539711682244,3,1,1
CUST-1777,211,386.76878576949855,28,4,0
CUST-1778,299,333.4236467846434,6,1,0
CUST-1779,809,366.83696843767655,19,0,0
CUST-1780,438,359.9138842003605,20,4,1
CUST-1781,285,384.4504988569908,28,0,0
CUST-1782,142,441.7138729871772,0,4,1
CUST-1783,262,164.9255165545681,21,4,1
CUST-1784,353,423.93051315308065,1,0,1
CUST-1785,400,289.9237042149535,27,0,0
CUST-1786,912,492.2017004953777,20,2,0
CUST-1787,212,141.11079415522073,1,0,1
CUST-1788,716,435.0702235432512,7,3,0
CUST-1789,604,99.1283223729803,4,3,1
CUST-1790,593,499.4309806466941,27,2,0
CUST-1791,219,268.23565157528094,23,1,0
CUST-1792,407,212.97527320837742,3,0,1
CUST-1793,940,178.55646710528413,22,4,0
CUST-1794,275,71.35913127391822,21,1,0
CUST-1795,341,294.8907935829115,3,0,1
CUST-1796,172,417.0248638436824,16,1,0
CUST-1797,979,267.6794996200289,5,2,0
CUST-1798,279,98.9010757763627,16,2,0
CUST-1799,537,115.27899065132617,24,3,1
CUST-1800,815,224.249425988974,4,2,1
CUST-1801,967,296.12450406118853,14,0,0
CUST-1802,611,211.2321878846981,11,1,0
CUST-1803,183,102.55601496692827,25,3,0
CUST-1804,187,59.899194175375484,24,2,0
CUST-1805,574,173.31794171667661,16,4,0
CUST-1806,844,147.83210303894674,22,1,0
CUST-1807,335,203.99296804849791,21,4,0
CUST-1808,57,179.4036299916628,23,0,0
CUST-1809,264,421.47537270067556,19,4,1
CUST-1810,315,60.57937737868796,10,2,0
CUST-1811,881,202.48950121300055,7,3,0
CUST-1812,716,284.2947018731471,12,3,0
CUST-1813,60,127.89418970173163,18,2,0
CUST-1814,942,105.14938987576475,23,3,0
CUST-1815,767,278.9932665601824,3,3,1
CUST-1816,196,446.6030869142753,13,0,0
CUST-1817,186,87.17518371923316,4,4,1
CUST-1818,369,344.4125358158491,15,2,0
CUST-1819,251,466.96029365251616,5,2,0
CUST-1820,129,277.4447753597395,1,3,1
